id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_intervention.state_group_gmao_admin,intervention.state.group.gmao.admin,GMAO.model_intervention_state,group_gmao_admin,1,1,1,1
access_intervention_group_gmao_admin,intervention.group.gmao.admin,GMAO.model_intervention,group_gmao_admin,1,1,1,1
access_ligne.intervention_group_gmao_admin,ligne.intervention.group.gmao.admin,GMAO.model_ligne_intervention,group_gmao_admin,1,1,1,1
access_type_group_gmao_admin,type.group.gmao.admin,GMAO.model_type,group_gmao_admin,1,1,1,1
access_cause_panne_group_gmao_admin,cause_panne.group.gmao.admin,GMAO.model_cause_panne,group_gmao_admin,1,1,1,1
access_gmao_request_link_group_gmao_admin,gmao.request.link.group.gmao.admin,GMAO.model_gmao_request_link,group_gmao_admin,1,1,1,1
access_bon_group_gmao_admin,bon.group.gmao.admin,GMAO.model_bon,group_gmao_admin,1,1,1,1
access_traite_group_gmao_admin,traite.group.gmao.admin,GMAO.model_traite,group_gmao_admin,1,1,1,1
access_site_group_gmao_admin,site.group.gmao.admin,GMAO.model_site,group_gmao_admin,1,1,1,1
access_piece_group_gmao_admin,piece.group.gmao.admin,GMAO.model_piece,group_gmao_admin,1,1,1,1
access_pieces_group_gmao_admin,pieces.group.gmao.admin,GMAO.model_pieces,group_gmao_admin,1,1,1,1
access_technicien_group_gmao_admin,technicien.group.gmao.admin,GMAO.model_technicien,group_gmao_admin,1,1,1,1
access_equipment.scheduler_group_gmao_admin,equipment.scheduler.group.gmao.admin,GMAO.model_equipment_scheduler,group_gmao_admin,1,1,1,1
access_corrective.state_group_gmao_admin,corrective.state.group.gmao.admin,GMAO.model_corrective_state,group_gmao_admin,1,1,1,1
access_corrective_group_gmao_admin,corrective.group.gmao.admin,GMAO.model_corrective,group_gmao_admin,1,1,1,1
access_machine_group_gmao_admin,machine.group.gmao.admin,GMAO.model_machine,group_gmao_admin,1,1,1,1
access_client_group_gmao_admin,client.group.gmao.admin,GMAO.model_client,group_gmao_admin,1,1,1,1
access_preventive.state_group_gmao_admin,preventive.state.group.gmao.admin,GMAO.model_preventive_state,group_gmao_admin,1,1,1,1
access_preventive_group_gmao_admin,preventive.group.gmao.admin,GMAO.model_preventive,group_gmao_admin,1,1,1,1
access_pm_close_wizard_group_gmao_admin,pm.close.wizard.group.gmao.admin,GMAO.model_pm_close_wizard,group_gmao_admin,1,1,1,1
access_machine_group_gmao_admin,machine.group.gmao.admin,GMAO.model_machine,group_gmao_admin,1,1,1,1
access_projet_group_gmao_admin,projet.group.gmao.admin,GMAO.model_projet,group_gmao_admin,1,1,1,1

access_intervention.state_group_gmao_user,intervention.state.group.gmao.user,GMAO.model_intervention_state,group_gmao_user,1,1,1,0
access_intervention_group_gmao_user,intervention.group.gmao.user,GMAO.model_intervention,group_gmao_user,1,1,1,0
access_ligne.intervention_group_gmao_user,ligne.intervention.group.gmao.user,GMAO.model_ligne_intervention,group_gmao_user,1,1,1,0
access_type_group_gmao_user,type.group.gmao.user,GMAO.model_type,group_gmao_user,1,1,1,0
access_gmao_request_link_group_gmao_user,gmao.request.link.group.gmao.user,GMAO.model_gmao_request_link,group_gmao_user,1,1,1,0
access_bon_group_gmao_user,bon.group.gmao.user,GMAO.model_bon,group_gmao_user,1,1,1,0
access_traite_group_gmao_user,traite.group.gmao.user,GMAO.model_traite,group_gmao_user,1,1,1,0
access_site_group_gmao_user,site.group.gmao.user,GMAO.model_site,group_gmao_user,1,1,1,0
access_piece_group_gmao_user,piece.group.gmao.user,GMAO.model_piece,group_gmao_user,1,1,1,0
access_pieces_group_gmao_user,pieces.group.gmao.user,GMAO.model_pieces,group_gmao_user,1,1,1,0
access_technicien_group_gmao_user,technicien.group.gmao.user,GMAO.model_technicien,group_gmao_user,1,1,1,0
access_equipment.scheduler_group_gmao_user,equipment.scheduler.group.gmao.user,GMAO.model_equipment_scheduler,group_gmao_user,1,1,1,0
access_corrective.state_group_gmao_user,corrective.state.group.gmao.user,GMAO.model_corrective_state,group_gmao_user,1,1,1,0
access_corrective_group_gmao_user,corrective.group.gmao.user,GMAO.model_corrective,group_gmao_user,1,1,1,0
access_machine_group_gmao_user,machine.group.gmao.user,GMAO.model_machine,group_gmao_user,1,1,1,0
access_client_group_gmao_user,client.group.gmao.user,GMAO.model_client,group_gmao_user,1,1,1,0
access_preventive.state_group_gmao_user,preventive.state.group.gmao.user,GMAO.model_preventive_state,group_gmao_user,1,1,1,0
access_preventive_group_gmao_user,preventive.group.gmao.user,GMAO.model_preventive,group_gmao_user,1,1,1,0
access_pm.close_wizard_group_gmao_user,pm.close.wizard.group.gmao.user,GMAO.model_pm_close_wizard,group_gmao_user,1,1,1,0
access_machine_group_gmao_user,machine.group.gmao.user,GMAO.model_machine,group_gmao_user,1,1,1,0
access_projet_group_gmao_user,projet.group.gmao.user,GMAO.model_projet,group_gmao_user,1,1,1,0

access_intervention.state_group_gmao_viewer,intervention.state.group.gmao.user,GMAO.model_intervention_state,group_gmao_viewer,1,0,0,0
access_intervention_group_gmao_viewer,intervention.group.gmao.user,GMAO.model_intervention,group_gmao_viewer,1,0,0,0
access_ligne.intervention_group_gmao_viewer,ligne.intervention.group.gmao.user,GMAO.model_ligne_intervention,group_gmao_viewer,1,0,0,0
access_type_group_gmao_viewer,type.group.gmao.user,GMAO.model_type,group_gmao_viewer,1,0,0,0
access_gmao_request_link_group_gmao_viewer,gmao.request.link.group.gmao.user,GMAO.model_gmao_request_link,group_gmao_viewer,1,0,0,0
access_bon_group_gmao_viewer,bon.group.gmao.user,GMAO.model_bon,group_gmao_viewer,1,0,0,0
access_traite_group_gmao_viewer,traite.group.gmao.user,GMAO.model_traite,group_gmao_viewer,1,0,0,0
access_site_group_gmao_viewer,site.group.gmao.user,GMAO.model_site,group_gmao_viewer,1,0,0,0
access_piece_group_gmao_viewer,piece.group.gmao.user,GMAO.model_piece,group_gmao_viewer,1,0,0,0
access_pieces_group_gmao_viewer,pieces.group.gmao.user,GMAO.model_pieces,group_gmao_viewer,1,0,0,0
access_technicien_group_gmao_viewer,technicien.group.gmao.user,GMAO.model_technicien,group_gmao_viewer,1,0,0,0
access_equipment.scheduler_group_gmao_viewer,equipment.scheduler.group.gmao.user,GMAO.model_equipment_scheduler,group_gmao_viewer,1,0,0,0
access_corrective.state_group_gmao_viewer,corrective.state.group.gmao.user,GMAO.model_corrective_state,group_gmao_viewer,1,0,0,0
access_corrective_group_gmao_viewer,corrective.group.gmao.user,GMAO.model_corrective,group_gmao_viewer,1,0,0,0
access_machine_group_gmao_viewer,machine.group.gmao.user,GMAO.model_machine,group_gmao_viewer,1,0,0,0
access_client_group_gmao_viewer,client.group.gmao.user,GMAO.model_client,group_gmao_viewer,1,0,0,0
access_preventive.state_group_gmao_viewer,preventive.state.group.gmao.user,GMAO.model_preventive_state,group_gmao_viewer,1,0,0,0
access_preventive_group_gmao_viewer,preventive.group.gmao.user,GMAO.model_preventive,group_gmao_viewer,1,0,0,0
access_pm.close_wizard_group_gmao_viewer,pm.close.wizard.group.gmao.user,GMAO.model_pm_close_wizard,group_gmao_viewer,1,0,0,0
access_machine_group_gmao_viewer,machine.group.gmao.user,GMAO.model_machine,group_gmao_viewer,1,0,0,0
access_projet_group_gmao_viewer,projet.group.gmao.user,GMAO.model_projet,group_gmao_viewer,1,0,0,0
